geoID,tractCE,nameLSAD,variable,mi10,mi10_moe,mi10_inflate,mi16,mi16_moe,delta
29510101100,101100,"Census Tract 1011, St. Louis city, Missouri",B19013_001,45530,9265,50476.606850000004,56506,9046,6029.393149999996
29510101200,101200,"Census Tract 1012, St. Louis city, Missouri",B19013_001,58684,9715,65059.72318000001,54828,9400,-10231.723180000008
29510101300,101300,"Census Tract 1013, St. Louis city, Missouri",B19013_001,44403,6734,49227.163935000004,54775,9721,5547.836064999996
29510101400,101400,"Census Tract 1014, St. Louis city, Missouri",B19013_001,40100,9341,44456.664500000006,39671,4303,-4785.664500000006
29510101500,101500,"Census Tract 1015, St. Louis city, Missouri",B19013_001,30266,5736,33554.24957,28689,3526,-4865.24957
29510101800,101800,"Census Tract 1018, St. Louis city, Missouri",B19013_001,27439,5485,30420.110155000002,38333,6589,7912.889844999998
29510102100,102100,"Census Tract 1021, St. Louis city, Missouri",B19013_001,35475,2864,39329.181375,45230,5949,5900.818625
29510102200,102200,"Census Tract 1022, St. Louis city, Missouri",B19013_001,57303,3319,63528.684435,68537,12085,5008.315564999997
29510102300,102300,"Census Tract 1023, St. Louis city, Missouri",B19013_001,53277,10920,59065.279665,54583,8097,-4482.279665000002
29510102400,102400,"Census Tract 1024, St. Louis city, Missouri",B19013_001,39191,7145,43448.906195,38676,5550,-4772.906195000003
29510102500,102500,"Census Tract 1025, St. Louis city, Missouri",B19013_001,50862,15564,56387.901990000006,45862,6001,-10525.901990000006
29510103100,103100,"Census Tract 1031, St. Louis city, Missouri",B19013_001,47785,4575,52976.601325,44771,4800,-8205.601325000003
29510103400,103400,"Census Tract 1034, St. Louis city, Missouri",B19013_001,68750,16715,76219.34375,58500,14861,-17719.34375
29510103600,103600,"Census Tract 1036, St. Louis city, Missouri",B19013_001,41537,7456,46049.787365000004,42353,13564,-3696.787365000004
29510103700,103700,"Census Tract 1037, St. Louis city, Missouri",B19013_001,55033,10341,61012.06028500001,50781,5670,-10231.060285000007
29510103800,103800,"Census Tract 1038, St. Louis city, Missouri",B19013_001,65313,8253,72408.93088500001,67260,11213,-5148.930885000009
29510104200,104200,"Census Tract 1042, St. Louis city, Missouri",B19013_001,43919,2891,48690.579755000006,56797,7444,8106.420244999994
29510104500,104500,"Census Tract 1045, St. Louis city, Missouri",B19013_001,41976,6078,46536.482520000005,53750,13522,7213.517479999995
29510105198,105198,"Census Tract 1051.98, St. Louis city, Missouri",B19013_001,55224,20640,61223.811480000004,55793,6297,-5430.811480000004
29510105200,105200,"Census Tract 1052, St. Louis city, Missouri",B19013_001,43083,5669,47763.75253500001,50056,6151,2292.247464999993
29510105300,105300,"Census Tract 1053, St. Louis city, Missouri",B19013_001,16964,4497,18807.053780000002,23246,4399,4438.946219999998
29510105400,105400,"Census Tract 1054, St. Louis city, Missouri",B19013_001,28750,15648,31873.543750000004,28235,7384,-3638.5437500000044
29510105500,105500,"Census Tract 1055, St. Louis city, Missouri",B19013_001,31583,12025,35014.335035000004,36316,8411,1301.6649649999963
29510106100,106100,"Census Tract 1061, St. Louis city, Missouri",B19013_001,22208,11963,24620.788160000004,18005,3314,-6615.788160000004
29510106200,106200,"Census Tract 1062, St. Louis city, Missouri",B19013_001,14844,7315,16456.72638,12479,8852,-3977.72638
29510106300,106300,"Census Tract 1063, St. Louis city, Missouri",B19013_001,20298,4140,22503.276210000004,26103,4302,3599.7237899999964
29510106400,106400,"Census Tract 1064, St. Louis city, Missouri",B19013_001,26422,7572,29292.61819,20806,4269,-8486.618190000001
29510106500,106500,"Census Tract 1065, St. Louis city, Missouri",B19013_001,23343,3250,25879.100235,28050,6432,2170.8997649999983
29510106600,106600,"Census Tract 1066, St. Louis city, Missouri",B19013_001,16996,7006,18842.530420000003,17717,4457,-1125.5304200000028
29510106700,106700,"Census Tract 1067, St. Louis city, Missouri",B19013_001,20938,9017,23212.80901,21597,9136,-1615.8090100000009
29510107200,107200,"Census Tract 1072, St. Louis city, Missouri",B19013_001,27768,12965,30784.85436,23242,4447,-7542.854360000001
29510107300,107300,"Census Tract 1073, St. Louis city, Missouri",B19013_001,31743,6650,35191.718235,25622,2627,-9569.718235
29510107400,107400,"Census Tract 1074, St. Louis city, Missouri",B19013_001,28112,8260,31166.228240000004,24601,4372,-6565.228240000004
29510107500,107500,"Census Tract 1075, St. Louis city, Missouri",B19013_001,26102,6276,28937.851790000004,25662,9137,-3275.8517900000043
29510107600,107600,"Census Tract 1076, St. Louis city, Missouri",B19013_001,27882,4289,30911.239890000004,20988,3953,-9923.239890000004
29510108100,108100,"Census Tract 1081, St. Louis city, Missouri",B19013_001,38915,4845,43142.92017500001,30990,5310,-12152.920175000007
29510108200,108200,"Census Tract 1082, St. Louis city, Missouri",B19013_001,44196,15225,48997.67442,26422,6107,-22575.674420000003
29510108300,108300,"Census Tract 1083, St. Louis city, Missouri",B19013_001,31346,8587,34751.58617,33750,7069,-1001.5861700000023
29510109600,109600,"Census Tract 1096, St. Louis city, Missouri",B19013_001,26292,5809,29148.49434,31019,9581,1870.505659999999
29510109700,109700,"Census Tract 1097, St. Louis city, Missouri",B19013_001,23078,2356,25585.30931,18482,3583,-7103.309310000001
29510110100,110100,"Census Tract 1101, St. Louis city, Missouri",B19013_001,21548,5823,23889.08246,25241,5593,1351.9175399999986
29510110200,110200,"Census Tract 1102, St. Louis city, Missouri",B19013_001,25384,7402,28141.844680000002,20202,7401,-7939.844680000002
29510110300,110300,"Census Tract 1103, St. Louis city, Missouri",B19013_001,25094,6039,27820.33763,19728,5056,-8092.337630000002
29510110400,110400,"Census Tract 1104, St. Louis city, Missouri",B19013_001,27371,3768,30344.722295000003,19695,4032,-10649.722295000003
29510110500,110500,"Census Tract 1105, St. Louis city, Missouri",B19013_001,23125,15002,25637.415625,17841,4561,-7796.4156250000015
29510111100,111100,"Census Tract 1111, St. Louis city, Missouri",B19013_001,27948,11509,30984.410460000003,30417,9558,-567.4104600000028
29510111200,111200,"Census Tract 1112, St. Louis city, Missouri",B19013_001,20227,8659,22424.562415,21316,1939,-1108.5624150000003
29510111300,111300,"Census Tract 1113, St. Louis city, Missouri",B19013_001,15833,3474,17553.176285,21906,4651,4352.823714999999
29510111400,111400,"Census Tract 1114, St. Louis city, Missouri",B19013_001,16654,8948,18463.37383,28458,9569,9994.62617
29510111500,111500,"Census Tract 1115, St. Louis city, Missouri",B19013_001,29038,6497,32192.833510000004,32786,7927,593.166489999996
29510112100,112100,"Census Tract 1121, St. Louis city, Missouri",B19013_001,39112,7255,43361.323240000005,55313,9238,11951.676759999995
29510112200,112200,"Census Tract 1122, St. Louis city, Missouri",B19013_001,27543,8992,30535.409235000003,21053,6158,-9482.409235000003
29510112300,112300,"Census Tract 1123, St. Louis city, Missouri",B19013_001,15227,11068,16881.337415,17484,2097,602.6625849999982
29510112400,112400,"Census Tract 1124, St. Louis city, Missouri",B19013_001,45361,7515,50289.245845000005,54167,3727,3877.754154999995
29510113500,113500,"Census Tract 1135, St. Louis city, Missouri",B19013_001,39694,6227,44006.554630000006,43333,9979,-673.554630000006
29510114101,114101,"Census Tract 1141.01, St. Louis city, Missouri",B19013_001,37730,8202,41829.17585000001,41597,7129,-232.1758500000069
29510114102,114102,"Census Tract 1141.02, St. Louis city, Missouri",B19013_001,51818,6862,57447.766610000006,56993,11716,-454.76661000000604
29510114200,114200,"Census Tract 1142, St. Louis city, Missouri",B19013_001,44369,9143,49189.470005,50238,7303,1048.5299949999971
29510114300,114300,"Census Tract 1143, St. Louis city, Missouri",B19013_001,49836,3847,55250.43222,63964,8704,8713.567779999998
29510115100,115100,"Census Tract 1151, St. Louis city, Missouri",B19013_001,35353,2703,39193.926685000006,29215,5279,-9978.926685000006
29510115200,115200,"Census Tract 1152, St. Louis city, Missouri",B19013_001,23009,3883,25508.812805,28322,6146,2813.1871949999986
29510115300,115300,"Census Tract 1153, St. Louis city, Missouri",B19013_001,44583,9483,49426.720035000006,40041,9359,-9385.720035000006
29510115400,115400,"Census Tract 1154, St. Louis city, Missouri",B19013_001,34817,3371,38599.692965,33942,8795,-4657.692965000002
29510115500,115500,"Census Tract 1155, St. Louis city, Missouri",B19013_001,32701,7039,36253.800145,22319,7084,-13934.800145000001
29510115600,115600,"Census Tract 1156, St. Louis city, Missouri",B19013_001,24518,5058,27181.758110000002,20020,4489,-7161.7581100000025
29510115700,115700,"Census Tract 1157, St. Louis city, Missouri",B19013_001,24269,4167,26905.705505,25988,4825,-917.7055050000017
29510116100,116100,"Census Tract 1161, St. Louis city, Missouri",B19013_001,25300,6828,28048.718500000003,38125,7902,10076.281499999997
29510116200,116200,"Census Tract 1162, St. Louis city, Missouri",B19013_001,40865,3838,45304.777925,52642,5034,7337.222074999998
29510116301,116301,"Census Tract 1163.01, St. Louis city, Missouri",B19013_001,44176,5603,48975.501520000005,60938,8924,11962.498479999995
29510116302,116302,"Census Tract 1163.02, St. Louis city, Missouri",B19013_001,22185,9178,24595.289325,25445,3579,849.7106749999984
29510116400,116400,"Census Tract 1164, St. Louis city, Missouri",B19013_001,23365,6291,25903.490425000004,22472,4905,-3431.4904250000036
29510116500,116500,"Census Tract 1165, St. Louis city, Missouri",B19013_001,43558,6554,48290.35891,39299,9235,-8991.358910000003
29510117100,117100,"Census Tract 1171, St. Louis city, Missouri",B19013_001,39432,7521,43716.089640000006,40137,2074,-3579.0896400000056
29510117200,117200,"Census Tract 1172, St. Louis city, Missouri",B19013_001,41676,3739,46203.88902,54441,7685,8237.110979999998
29510117400,117400,"Census Tract 1174, St. Louis city, Missouri",B19013_001,48860,7594,54168.394700000004,48715,10700,-5453.394700000004
29510118100,118100,"Census Tract 1181, St. Louis city, Missouri",B19013_001,30313,9082,33606.355885000004,31994,8381,-1612.3558850000045
29510118400,118400,"Census Tract 1184, St. Louis city, Missouri",B19013_001,8840,1912,9800.4218,9963,1403,162.57819999999992
29510118600,118600,"Census Tract 1186, St. Louis city, Missouri",B19013_001,32500,6905,36030.9625,39211,8642,3180.0374999999985
29510119101,119101,"Census Tract 1191.01, St. Louis city, Missouri",B19013_001,18560,4168,20576.451200000003,37188,10713,16611.548799999997
29510119102,119102,"Census Tract 1191.02, St. Louis city, Missouri",B19013_001,43060,4593,47738.2537,40959,9710,-6779.253700000001
29510119200,119200,"Census Tract 1192, St. Louis city, Missouri",B19013_001,65958,21209,73124.00691000001,39107,15353,-34017.00691000001
29510119300,119300,"Census Tract 1193, St. Louis city, Missouri",B19013_001,15151,3872,16797.080395,17979,3839,1181.9196049999991
29510120200,120200,"Census Tract 1202, St. Louis city, Missouri",B19013_001,18056,16271,20017.69412,14435,10281,-5582.69412
29510121100,121100,"Census Tract 1211, St. Louis city, Missouri",B19013_001,21149,6120,23446.733105000003,16367,3596,-7079.733105000003
29510121200,121200,"Census Tract 1212, St. Louis city, Missouri",B19013_001,14042,3870,15567.593090000002,13102,3799,-2465.593090000002
29510123100,123100,"Census Tract 1231, St. Louis city, Missouri",B19013_001,34519,4606,38269.31675500001,46883,6616,8613.683244999993
29510123200,123200,"Census Tract 1232, St. Louis city, Missouri",B19013_001,52131,9373,57794.772495000005,55729,15808,-2065.7724950000047
29510123300,123300,"Census Tract 1233, St. Louis city, Missouri",B19013_001,43821,17302,48581.932545,54766,12587,6184.067454999997
29510124100,124100,"Census Tract 1241, St. Louis city, Missouri",B19013_001,24421,8340,27074.219545000004,23077,7338,-3997.2195450000036
29510124200,124200,"Census Tract 1242, St. Louis city, Missouri",B19013_001,23487,4191,26038.745115,26838,11654,799.2548849999985
29510124300,124300,"Census Tract 1243, St. Louis city, Missouri",B19013_001,38194,8743,42343.58713000001,53464,15358,11120.412869999993
29510124600,124600,"Census Tract 1246, St. Louis city, Missouri",B19013_001,23291,8029,25821.450695000003,15667,3605,-10154.450695000003
29510125500,125500,"Census Tract 1255, St. Louis city, Missouri",B19013_001,50187,8525,55639.566615,57050,8148,1410.4333849999966
29510125600,125600,"Census Tract 1256, St. Louis city, Missouri",B19013_001,45870,6862,50853.54615,54042,6761,3188.453849999998
29510125700,125700,"Census Tract 1257, St. Louis city, Missouri",B19013_001,9777,1797,10839.222165000001,11997,2809,1157.777834999999
29510126600,126600,"Census Tract 1266, St. Louis city, Missouri",B19013_001,20020,5435,22195.072900000003,22521,6450,325.92709999999715
29510126700,126700,"Census Tract 1267, St. Louis city, Missouri",B19013_001,26316,19702,29175.101820000003,18700,4885,-10475.101820000003
29510126800,126800,"Census Tract 1268, St. Louis city, Missouri",B19013_001,46159,7807,51173.944555,50603,4994,-570.9445550000019
29510126900,126900,"Census Tract 1269, St. Louis city, Missouri",B19013_001,31901,4660,35366.884145000004,26580,4293,-8786.884145000004
29510127000,127000,"Census Tract 1270, St. Louis city, Missouri",B19013_001,20975,2545,23253.828875000003,27500,7762,4246.171124999997
29510127100,127100,"Census Tract 1271, St. Louis city, Missouri",B19013_001,21422,6955,23749.393190000003,20106,3704,-3643.3931900000025
29510127200,127200,"Census Tract 1272, St. Louis city, Missouri",B19013_001,43767,7083,48522.065715000004,40502,3546,-8020.065715000004
29510127300,127300,"Census Tract 1273, St. Louis city, Missouri",B19013_001,34110,7948,37815.880950000006,31719,12116,-6096.880950000006
29510127400,127400,"Census Tract 1274, St. Louis city, Missouri",B19013_001,15359,3745,17027.678555000002,34893,16038,17865.321444999998
29510127500,127500,"Census Tract 1275, St. Louis city, Missouri",B19013_001,18438,6783,20441.19651,27071,5063,6629.803489999998
29510127600,127600,"Census Tract 1276, St. Louis city, Missouri",B19013_001,42457,9263,47069.740765,51195,4726,4125.259234999998
